com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    int UNDEFINED -> UNDEFINED
    int DOWNLOADING -> DOWNLOADING
    int WAITING -> WAITING
    int SUSPENDED -> SUSPENDED
    int FINISHED -> FINISHED
    int eOLDSMd5Error -> eOLDSMd5Error
    int eOLDSNetError -> eOLDSNetError
    int eOLDSIOError -> eOLDSIOError
    int eOLDSWifiError -> eOLDSWifiError
    int eOLDSMissData -> eOLDSMissData
    int cityID -> cityID
    java.lang.String cityName -> cityName
    int ratio -> ratio
    int status -> status
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> geoPt
    int size -> size
    int serversize -> serversize
    int level -> level
    boolean update -> update
com.baidu.mapapi.map.MKOfflineMap -> com.baidu.mapapi.map.MKOfflineMap:
    int TYPE_NEW_OFFLINE -> TYPE_NEW_OFFLINE
    int TYPE_DOWNLOAD_UPDATE -> TYPE_DOWNLOAD_UPDATE
    int TYPE_VER_UPDATE -> TYPE_VER_UPDATE
    com.baidu.platform.comapi.map.h a -> a
    com.baidu.mapapi.map.a b -> b
    com.baidu.mapapi.map.MKOfflineMap$a c -> c
    boolean init(com.baidu.mapapi.map.MapController,com.baidu.mapapi.map.MKOfflineMapListener) -> init
    boolean start(int) -> start
    boolean pause(int) -> pause
    void destroy() -> destroy
    boolean remove(int) -> remove
    java.util.ArrayList getHotCityList() -> getHotCityList
    java.util.ArrayList getOfflineCityList() -> getOfflineCityList
    java.util.ArrayList searchCity(java.lang.String) -> searchCity
    java.util.ArrayList getAllUpdateInfo() -> getAllUpdateInfo
    com.baidu.mapapi.map.MKOLUpdateElement getUpdateInfo(int) -> getUpdateInfo
    int scan() -> scan
    int scan(boolean) -> scan
    com.baidu.mapapi.map.a a(com.baidu.mapapi.map.MKOfflineMap) -> a
com.baidu.mapapi.map.MKOfflineMap$a -> com.baidu.mapapi.map.MKOfflineMap$a:
    com.baidu.mapapi.map.MKOfflineMap a -> a
    void a(int,int) -> a
com.baidu.mapapi.map.MKOfflineMapListener -> com.baidu.mapapi.map.MKOfflineMapListener:
    void onGetOfflineMapState(int,int) -> onGetOfflineMapState
com.baidu.mapapi.map.MapController -> com.baidu.mapapi.map.MapController:
    java.lang.String c -> c
    int DEFAULT_ANIMATION_TIME -> DEFAULT_ANIMATION_TIME
    com.baidu.platform.comapi.map.o a -> a
    com.baidu.mapapi.map.MapView d -> d
    android.os.Message b -> b
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    void animateTo(com.baidu.platform.comapi.basestruct.GeoPoint) -> animateTo
    void animateTo(com.baidu.platform.comapi.basestruct.GeoPoint,android.os.Message) -> animateTo
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    com.baidu.mapapi.map.MKMapStatus a() -> a
    void scrollBy(int,int) -> scrollBy
    void enableClick(boolean) -> enableClick
    void setCenter(com.baidu.platform.comapi.basestruct.GeoPoint) -> setCenter
    com.baidu.platform.comapi.map.t a(int,int,com.baidu.platform.comapi.map.t) -> a
    void setCenterToPixel(int,int) -> setCenterToPixel
    android.graphics.Point b() -> b
    com.baidu.platform.comapi.map.t a(com.baidu.mapapi.map.MKMapStatus) -> a
    void setMapStatus(com.baidu.mapapi.map.MKMapStatus) -> setMapStatus
    void setMapStatusWithAnimation(com.baidu.mapapi.map.MKMapStatus) -> setMapStatusWithAnimation
    void setMapStatusWithAnimation(com.baidu.mapapi.map.MKMapStatus,int) -> setMapStatusWithAnimation
    void setRotation(int) -> setRotation
    void setOverlooking(int) -> setOverlooking
    float setZoom(float) -> setZoom
    boolean zoomIn() -> zoomIn
    boolean zoomInFixing(int,int) -> zoomInFixing
    boolean zoomOut() -> zoomOut
    boolean zoomOutFixing(int,int) -> zoomOutFixing
    void zoomToSpan(int,int) -> zoomToSpan
    boolean handleFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> handleFling
    void setCompassMargin(int,int) -> setCompassMargin
    boolean isZoomGesturesEnabled() -> isZoomGesturesEnabled
    void setZoomGesturesEnabled(boolean) -> setZoomGesturesEnabled
    boolean isRotationGesturesEnabled() -> isRotationGesturesEnabled
    void setRotationGesturesEnabled(boolean) -> setRotationGesturesEnabled
    boolean isOverlookingGesturesEnabled() -> isOverlookingGesturesEnabled
    void setOverlookingGesturesEnabled(boolean) -> setOverlookingGesturesEnabled
    boolean isScrollGesturesEnabled() -> isScrollGesturesEnabled
    void setScrollGesturesEnabled(boolean) -> setScrollGesturesEnabled
    boolean isZoomWithTouchEventCenterEnabled() -> isZoomWithTouchEventCenterEnabled
    void setZoomWithTouchEventCenterEnabled(boolean) -> setZoomWithTouchEventCenterEnabled
    boolean isRotateWithTouchEventCenterEnabled() -> isRotateWithTouchEventCenterEnabled
    void setRotateWithTouchEventCenterEnabled(boolean) -> setRotateWithTouchEventCenterEnabled
    boolean isMapLoadFinish() -> isMapLoadFinish
com.baidu.mapapi.map.MapPoi -> com.baidu.mapapi.map.MapPoi:
    java.lang.String strText -> strText
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> geoPt
    int offset -> offset
com.baidu.mapapi.map.MapView -> com.baidu.mapapi.map.MapView:
    java.lang.String e -> e
    com.baidu.mapapi.map.MapController f -> f
    com.baidu.platform.comapi.map.u g -> g
    com.baidu.platform.comapi.map.q a -> a
    com.baidu.mapapi.map.MapView$c b -> b
    com.baidu.platform.comapi.map.a c -> c
    int h -> h
    int i -> i
    android.widget.ZoomControls j -> j
    float k -> k
    com.baidu.platform.comapi.map.Projection l -> l
    int m -> m
    int n -> n
    com.baidu.platform.comapi.map.q$a o -> o
    boolean d -> d
    android.content.Context p -> p
    com.baidu.mapapi.map.MKMapViewListener q -> q
    com.baidu.mapapi.map.MKMapTouchListener r -> r
    boolean s -> s
    com.baidu.mapapi.map.MKMapStatusChangeListener t -> t
    com.baidu.platform.comapi.map.t u -> u
    boolean v -> v
    boolean w -> w
    java.util.List x -> x
    android.widget.RelativeLayout y -> y
    android.widget.TextView z -> z
    android.widget.TextView A -> A
    android.widget.ImageView B -> B
    android.util.SparseArray C -> C
    int D -> D
    int E -> E
    int F -> F
    boolean G -> G
    void onPause() -> onPause
    void setVisibility(int) -> setVisibility
    int a(java.lang.String) -> a
    void a(int,com.baidu.platform.comapi.map.d) -> a
    void a(int) -> a
    void onResume() -> onResume
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void preLoad() -> preLoad
    void setBuiltInZoomControls(boolean) -> setBuiltInZoomControls
    void showScaleControl(boolean) -> showScaleControl
    void setScaleControlPosition(int,int) -> setScaleControlPosition
    void a(android.view.View) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a() -> a
    void a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    boolean c() -> c
    void a(int,int) -> a
    int getLatitudeSpan() -> getLatitudeSpan
    int getLongitudeSpan() -> getLongitudeSpan
    com.baidu.platform.comapi.basestruct.GeoPoint getMapCenter() -> getMapCenter
    android.graphics.Point getCenterPixel() -> getCenterPixel
    com.baidu.mapapi.map.MKMapStatus getMapStatus() -> getMapStatus
    int getMapRotation() -> getMapRotation
    int getMapOverlooking() -> getMapOverlooking
    int getMaxZoomLevel() -> getMaxZoomLevel
    int getMinZoomLevel() -> getMinZoomLevel
    android.view.View getZoomControls() -> getZoomControls
    float getZoomLevel() -> getZoomLevel
    void a(boolean,boolean) -> a
    void setSatellite(boolean) -> setSatellite
    void setTraffic(boolean) -> setTraffic
    boolean isSatellite() -> isSatellite
    boolean isTraffic() -> isTraffic
    void setDoubleClickZooming(boolean) -> setDoubleClickZooming
    boolean isDoubleClickZooming() -> isDoubleClickZooming
    void displayZoomControls(boolean) -> displayZoomControls
    void e() -> e
    void b(int,int) -> b
    void f() -> f
    void b(int) -> b
    void a(com.baidu.platform.comapi.map.r,int) -> a
    void c(int,int) -> c
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void c(int) -> c
    void regMapViewListener(com.baidu.mapapi.BMapManager,com.baidu.mapapi.map.MKMapViewListener) -> regMapViewListener
    void regMapTouchListner(com.baidu.mapapi.map.MKMapTouchListener) -> regMapTouchListner
    void regMapStatusChangeListener(com.baidu.mapapi.map.MKMapStatusChangeListener) -> regMapStatusChangeListener
    com.baidu.mapapi.map.MapController getController() -> getController
    boolean getCurrentMap() -> getCurrentMap
    void g() -> g
    void refresh() -> refresh
    java.util.List getOverlays() -> getOverlays
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    com.baidu.platform.comapi.map.Projection getProjection() -> getProjection
    void destroy() -> destroy
    void finalize() -> finalize
    void a(com.baidu.mapapi.map.Overlay) -> a
    void b(com.baidu.mapapi.map.Overlay) -> b
    com.baidu.mapapi.map.MKMapViewListener a(com.baidu.mapapi.map.MapView) -> a
    boolean b(com.baidu.mapapi.map.MapView) -> b
    int c(com.baidu.mapapi.map.MapView) -> c
    android.util.SparseArray d() -> d
    android.widget.ImageView d(com.baidu.mapapi.map.MapView) -> d
    android.widget.TextView e(com.baidu.mapapi.map.MapView) -> e
    android.widget.TextView f(com.baidu.mapapi.map.MapView) -> f
    int a(com.baidu.mapapi.map.MapView,int) -> a
    float g(com.baidu.mapapi.map.MapView) -> g
    float a(com.baidu.mapapi.map.MapView,float) -> a
    com.baidu.mapapi.map.MapController h(com.baidu.mapapi.map.MapView) -> h
    void a(com.baidu.mapapi.map.MapView,com.baidu.platform.comapi.map.r,int) -> a
    void b(com.baidu.mapapi.map.MapView,int) -> b
    void a(com.baidu.mapapi.map.MapView,int,int) -> a
    void c(com.baidu.mapapi.map.MapView,int) -> c
    void a(com.baidu.mapapi.map.MapView,int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    com.baidu.mapapi.map.MKMapTouchListener i(com.baidu.mapapi.map.MapView) -> i
    com.baidu.mapapi.map.MKMapStatusChangeListener j(com.baidu.mapapi.map.MapView) -> j
    void a(com.baidu.mapapi.map.MapView,com.baidu.mapapi.map.Overlay) -> a
    void b(com.baidu.mapapi.map.MapView,com.baidu.mapapi.map.Overlay) -> b
com.baidu.mapapi.map.MapView$LayoutParams -> com.baidu.mapapi.map.MapView$LayoutParams:
    int MODE_MAP -> MODE_MAP
    int MODE_VIEW -> MODE_VIEW
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int TOP -> TOP
    int BOTTOM -> BOTTOM
    int CENTER_HORIZONTAL -> CENTER_HORIZONTAL
    int CENTER_VERTICAL -> CENTER_VERTICAL
    int CENTER -> CENTER
    int TOP_LEFT -> TOP_LEFT
    int BOTTOM_CENTER -> BOTTOM_CENTER
    int mode -> mode
    com.baidu.platform.comapi.basestruct.GeoPoint point -> point
    int x -> x
    int y -> y
    int alignment -> alignment
com.baidu.mapapi.map.MapView$a -> com.baidu.mapapi.map.MapView$a:
    com.baidu.mapapi.map.MapView a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint fromPixels(int,int) -> fromPixels
    float metersToEquatorPixels(float) -> metersToEquatorPixels
    android.graphics.Point toPixels(com.baidu.platform.comapi.basestruct.GeoPoint,android.graphics.Point) -> toPixels
com.baidu.mapapi.map.MapView$b -> com.baidu.mapapi.map.MapView$b:
    com.baidu.mapapi.map.MapView a -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.mapapi.map.MapView$c -> com.baidu.mapapi.map.MapView$c:
    com.baidu.mapapi.map.MapView a -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.baidu.mapapi.map.MyLocationOverlay -> com.baidu.mapapi.map.MyLocationOverlay:
    com.baidu.mapapi.map.LocationData c -> c
    com.baidu.mapapi.map.MapView d -> d
    boolean e -> e
    java.lang.String f -> f
    android.graphics.drawable.Drawable g -> g
    java.util.List h -> h
    boolean a -> a
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode i -> i
    com.baidu.platform.comapi.map.n b -> b
    void a() -> a
    com.baidu.platform.comapi.map.d b() -> b
    boolean enableCompass() -> enableCompass
    void disableCompass() -> disableCompass
    boolean isCompassEnable() -> isCompassEnable
    void setData(com.baidu.mapapi.map.LocationData) -> setData
    void setMarker(android.graphics.drawable.Drawable) -> setMarker
    android.os.Bundle c() -> c
    java.lang.String d() -> d
    void e() -> e
    com.baidu.mapapi.map.LocationData getMyLocation() -> getMyLocation
    void setLocationMode(com.baidu.mapapi.map.MyLocationOverlay$LocationMode) -> setLocationMode
    boolean dispatchTap() -> dispatchTap
com.baidu.mapapi.map.MyLocationOverlay$1 -> com.baidu.mapapi.map.MyLocationOverlay$1:
    int[] a -> a
com.baidu.mapapi.map.MyLocationOverlay$LocationMode -> com.baidu.mapapi.map.MyLocationOverlay$LocationMode:
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode NORMAL -> NORMAL
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode FOLLOWING -> FOLLOWING
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode COMPASS -> COMPASS
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode[] $VALUES -> $VALUES
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode[] values() -> values
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.map.Overlay -> com.baidu.mapapi.map.Overlay:
com.baidu.mapapi.map.OverlayItem -> com.baidu.mapapi.map.OverlayItem:
    int ALING_CENTER -> ALING_CENTER
    int ALIGN_BOTTON -> ALIGN_BOTTON
    int ALIGN_TOP -> ALIGN_TOP
    int a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint mPoint -> mPoint
    java.lang.String mTitle -> mTitle
    java.lang.String mSnippet -> mSnippet
    android.graphics.drawable.Drawable b -> b
    java.lang.String c -> c
    float d -> d
    float e -> e
    android.graphics.drawable.Drawable getMarker() -> getMarker
    com.baidu.platform.comapi.basestruct.GeoPoint getPoint() -> getPoint
    java.lang.String getSnippet() -> getSnippet
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    void setMarker(android.graphics.drawable.Drawable) -> setMarker
    void a(int) -> a
    int a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    java.lang.String c() -> c
    void setGeoPoint(com.baidu.platform.comapi.basestruct.GeoPoint) -> setGeoPoint
    void setAnchor(float,float) -> setAnchor
    void setAnchor(int) -> setAnchor
    float getAnchorX() -> getAnchorX
    float getAnchorY() -> getAnchorY
com.baidu.mapapi.map.PoiOverlay -> com.baidu.mapapi.map.PoiOverlay:
    com.baidu.mapapi.map.MapView a -> a
    android.content.Context b -> b
    java.util.ArrayList c -> c
    java.lang.String d -> d
    com.baidu.platform.comapi.map.d e -> e
    void a() -> a
    com.baidu.platform.comapi.map.d getInnerOverlay() -> getInnerOverlay
    void setData(java.util.ArrayList) -> setData
    java.lang.String b() -> b
    boolean onTap(int) -> onTap
    void animateTo() -> animateTo
    int size() -> size
    com.baidu.mapapi.search.MKPoiInfo getPoi(int) -> getPoi
com.baidu.mapapi.map.PopupClickListener -> com.baidu.mapapi.map.PopupClickListener:
    void onClickedPopup(int) -> onClickedPopup
com.baidu.mapapi.map.PopupOverlay -> com.baidu.mapapi.map.PopupOverlay:
    com.baidu.mapapi.map.MapView b -> b
    com.baidu.mapapi.map.MapController c -> c
    com.baidu.mapapi.map.PopupClickListener a -> a
    int d -> d
    void showPopup(android.graphics.Bitmap[],com.baidu.platform.comapi.basestruct.GeoPoint,int) -> showPopup
    android.graphics.Bitmap a(android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void showPopup(android.graphics.Bitmap,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> showPopup
    void hidePop() -> hidePop
com.baidu.mapapi.map.RouteOverlay -> com.baidu.mapapi.map.RouteOverlay:
    java.util.ArrayList mRoute -> mRoute
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    com.baidu.platform.comapi.map.y e -> e
    android.graphics.drawable.Drawable f -> f
    android.graphics.drawable.Drawable g -> g
    void a() -> a
    com.baidu.platform.comapi.map.y e() -> e
    java.lang.String f() -> f
    void setData(com.baidu.mapapi.search.MKRoute) -> setData
    void h() -> h
    void animateTo() -> animateTo
    boolean onTap(int) -> onTap
    com.baidu.mapapi.map.OverlayItem createItem(int) -> createItem
    void setStMarker(android.graphics.drawable.Drawable) -> setStMarker
    android.graphics.drawable.Drawable getStMarker() -> getStMarker
    void setEnMarker(android.graphics.drawable.Drawable) -> setEnMarker
    android.graphics.drawable.Drawable getEnMarker() -> getEnMarker
    int size() -> size
    android.os.Bundle g() -> g
com.baidu.mapapi.map.RouteOverlay$1 -> com.baidu.mapapi.map.RouteOverlay$1:
com.baidu.mapapi.map.RouteOverlay$a -> com.baidu.mapapi.map.RouteOverlay$a:
    java.lang.String a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.map.RouteOverlay d -> d
com.baidu.mapapi.map.Symbol -> com.baidu.mapapi.map.Symbol:
    int a -> a
    com.baidu.mapapi.map.Symbol$Color b -> b
    int c -> c
    void setPointSymbol(com.baidu.mapapi.map.Symbol$Color) -> setPointSymbol
    void setLineSymbol(com.baidu.mapapi.map.Symbol$Color,int) -> setLineSymbol
    void setSurface(com.baidu.mapapi.map.Symbol$Color,int,int) -> setSurface
com.baidu.mapapi.map.Symbol$Color -> com.baidu.mapapi.map.Symbol$Color:
    int red -> red
    int green -> green
    int blue -> blue
    int alpha -> alpha
    com.baidu.mapapi.map.Symbol a -> a
com.baidu.mapapi.map.TextItem -> com.baidu.mapapi.map.TextItem:
    int ALIGN_CENTER -> ALIGN_CENTER
    int ALIGN_TOP -> ALIGN_TOP
    int ALIGN_BOTTOM -> ALIGN_BOTTOM
    java.lang.String text -> text
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    com.baidu.mapapi.map.Symbol$Color bgColor -> bgColor
    com.baidu.mapapi.map.Symbol$Color fontColor -> fontColor
    int fontSize -> fontSize
    int align -> align
    android.graphics.Typeface typeface -> typeface
    java.lang.String a -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
com.baidu.mapapi.map.TextOverlay -> com.baidu.mapapi.map.TextOverlay:
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    void a() -> a
    void addText(com.baidu.mapapi.map.TextItem) -> addText
    void b() -> b
    int size() -> size
    java.util.List getAllText() -> getAllText
    com.baidu.mapapi.map.TextItem getText(int) -> getText
    boolean removeText(com.baidu.mapapi.map.TextItem) -> removeText
    boolean removeAll() -> removeAll
com.baidu.mapapi.map.TransitOverlay -> com.baidu.mapapi.map.TransitOverlay:
    java.util.ArrayList mPlan -> mPlan
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    android.content.Context c -> c
    int d -> d
    java.lang.String e -> e
    com.baidu.platform.comapi.map.A f -> f
    android.graphics.drawable.Drawable g -> g
    android.graphics.drawable.Drawable h -> h
    void a() -> a
    com.baidu.platform.comapi.map.A e() -> e
    void animateTo() -> animateTo
    java.lang.String f() -> f
    void setData(com.baidu.mapapi.search.MKTransitRoutePlan) -> setData
    void h() -> h
    com.baidu.mapapi.map.OverlayItem createItem(int) -> createItem
    void setStMarker(android.graphics.drawable.Drawable) -> setStMarker
    android.graphics.drawable.Drawable getStMarker() -> getStMarker
    void setEnMarker(android.graphics.drawable.Drawable) -> setEnMarker
    android.graphics.drawable.Drawable getEnMarker() -> getEnMarker
    int size() -> size
    boolean onTap(int) -> onTap
    android.os.Bundle g() -> g
com.baidu.mapapi.map.TransitOverlay$1 -> com.baidu.mapapi.map.TransitOverlay$1:
com.baidu.mapapi.map.TransitOverlay$a -> com.baidu.mapapi.map.TransitOverlay$a:
    java.lang.String a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.map.TransitOverlay d -> d
com.baidu.mapapi.map.a -> com.baidu.mapapi.map.a:
    com.baidu.mapapi.map.MKOfflineMapListener a -> a
    void a(com.baidu.mapapi.map.MKEvent) -> a
com.baidu.mapapi.map.b -> com.baidu.mapapi.map.b:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.c -> com.baidu.mapapi.map.c:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.d -> com.baidu.mapapi.map.d:
    com.baidu.mapapi.map.MapView a -> a
    void a() -> a
    void b() -> b
    void a(java.util.List,int) -> a
    void a(int) -> a
    void b(java.util.List,int) -> b
    void c(java.util.List,int) -> c
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void c() -> c
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.t) -> a
com.baidu.mapapi.map.e -> com.baidu.mapapi.map.e:
    com.baidu.mapapi.map.MapView a -> a
    void a(boolean) -> a
com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException -> com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException:
com.baidu.mapapi.navi.BaiduMapNavigation -> com.baidu.mapapi.navi.BaiduMapNavigation:
    int a(android.content.Context) -> a
    void openBaiduMapNavi(com.baidu.mapapi.navi.NaviPara,android.app.Activity) -> openBaiduMapNavi
    java.lang.String a(com.baidu.mapapi.navi.NaviPara) -> a
    void GetLatestBaiduMapApp(android.app.Activity) -> GetLatestBaiduMapApp
com.baidu.mapapi.navi.IllegalNaviArgumentException -> com.baidu.mapapi.navi.IllegalNaviArgumentException:
com.baidu.mapapi.navi.NaviPara -> com.baidu.mapapi.navi.NaviPara:
    com.baidu.platform.comapi.basestruct.GeoPoint startPoint -> startPoint
    java.lang.String startName -> startName
    com.baidu.platform.comapi.basestruct.GeoPoint endPoint -> endPoint
    java.lang.String endName -> endName
com.baidu.mapapi.search.MKAddrInfo -> com.baidu.mapapi.search.MKAddrInfo:
    int MK_GEOCODE -> MK_GEOCODE
    int MK_REVERSEGEOCODE -> MK_REVERSEGEOCODE
    int type -> type
    java.lang.String strBusiness -> strBusiness
    java.lang.String strAddr -> strAddr
    com.baidu.mapapi.search.MKGeocoderAddressComponent addressComponents -> addressComponents
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> geoPt
    java.util.ArrayList poiList -> poiList
com.baidu.mapapi.search.MKBusLineResult -> com.baidu.mapapi.search.MKBusLineResult:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.mapapi.search.MKRoute f -> f
    com.baidu.mapapi.search.MKRoute getBusRoute() -> getBusRoute
    java.lang.String getBusCompany() -> getBusCompany
    java.lang.String getBusName() -> getBusName
    java.lang.String getStartTime() -> getStartTime
    java.lang.String getEndTime() -> getEndTime
    int isMonTicket() -> isMonTicket
    com.baidu.mapapi.search.MKStep getStation(int) -> getStation
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.String,int) -> a
com.baidu.mapapi.search.MKCityListInfo -> com.baidu.mapapi.search.MKCityListInfo:
    java.lang.String city -> city
    int num -> num
com.baidu.mapapi.search.MKDrivingRouteResult -> com.baidu.mapapi.search.MKDrivingRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    int e -> e
    boolean f -> f
    java.util.List g -> g
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    java.util.List getWpNode() -> getWpNode
    void a(java.util.List) -> a
    int getNumPlan() -> getNumPlan
    void a(int) -> a
    int getTaxiPrice() -> getTaxiPrice
    void a(boolean) -> a
    boolean isSupportTraffic() -> isSupportTraffic
    com.baidu.mapapi.search.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKGeocoderAddressComponent -> com.baidu.mapapi.search.MKGeocoderAddressComponent:
    java.lang.String streetNumber -> streetNumber
    java.lang.String street -> street
    java.lang.String district -> district
    java.lang.String city -> city
    java.lang.String province -> province
com.baidu.mapapi.search.MKLine -> com.baidu.mapapi.search.MKLine:
    int LINE_TYPE_BUS -> LINE_TYPE_BUS
    int LINE_TYPE_SUBWAY -> LINE_TYPE_SUBWAY
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    com.baidu.mapapi.search.MKPoiInfo k -> k
    com.baidu.mapapi.search.MKPoiInfo l -> l
    java.util.ArrayList m -> m
    java.util.ArrayList a -> a
    int b -> b
    int c -> c
    void a(int) -> a
    int getNumViaStops() -> getNumViaStops
    void a(com.baidu.mapapi.search.MKPoiInfo) -> a
    com.baidu.mapapi.search.MKPoiInfo getGetOnStop() -> getGetOnStop
    void b(com.baidu.mapapi.search.MKPoiInfo) -> b
    com.baidu.mapapi.search.MKPoiInfo getGetOffStop() -> getGetOffStop
    void b(int) -> b
    void c(int) -> c
    void a(java.lang.String) -> a
    java.lang.String getTip() -> getTip
    int getDistance() -> getDistance
    int getTime() -> getTime
    void b(java.lang.String) -> b
    java.lang.String getTitle() -> getTitle
    int getType() -> getType
    void d(int) -> d
    java.lang.String getUid() -> getUid
    void a(java.util.ArrayList) -> a
    java.util.ArrayList getPoints() -> getPoints
    int getTotalPrice() -> getTotalPrice
    int getZonePrice() -> getZonePrice
com.baidu.mapapi.search.MKPlanNode -> com.baidu.mapapi.search.MKPlanNode:
    java.lang.String name -> name
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
com.baidu.mapapi.search.MKPoiInfo -> com.baidu.mapapi.search.MKPoiInfo:
    java.lang.String name -> name
    java.lang.String uid -> uid
    java.lang.String address -> address
    java.lang.String city -> city
    java.lang.String phoneNum -> phoneNum
    java.lang.String postCode -> postCode
    int ePoiType -> ePoiType
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    boolean hasCaterDetails -> hasCaterDetails
com.baidu.mapapi.search.MKPoiResult -> com.baidu.mapapi.search.MKPoiResult:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList getAllPoi() -> getAllPoi
